ProjectID,County,AllocationType
PRJ00105,Dublin,Primary
PRJ00106,Cork,Primary
PRJ00107,Mayo,Primary
PRJ00107,Clare,Secondary
PRJ00107,Sligo,Secondary
PRJ00108,Longford,Primary
PRJ00109,Wicklow,Primary
PRJ00109,Wexford,Secondary
PRJ00110,Kilkenny,Primary
PRJ00110,Cork,Secondary
PRJ00111,Westmeath,Primary
PRJ00111,Longford,Secondary
PRJ00111,Offaly,Secondary
PRJ00112,Mayo,Primary
PRJ00113,Offaly,Primary
PRJ00114,Tipperary,Primary
PRJ00114,Kilkenny,Secondary
PRJ00114,Cork,Secondary
PRJ00115,Dublin,Primary
PRJ00116,Monaghan,Primary
PRJ00117,Offaly,Primary
PRJ00118,Laois,Primary
PRJ00119,Dublin,Primary
PRJ00120,Dublin,Primary
PRJ00121,Offaly,Primary
PRJ00121,Laois,Secondary
PRJ00121,Westmeath,Secondary
PRJ00122,Dublin,Primary
PRJ00123,Cavan,Primary
PRJ00123,Monaghan,Secondary
PRJ00124,Wicklow,Primary
PRJ00124,Wexford,Secondary
PRJ00124,Louth,Secondary
PRJ00125,Roscommon,Primary
PRJ00125,Galway,Secondary
PRJ00126,Leitrim,Primary
PRJ00126,Cavan,Secondary
PRJ00126,Monaghan,Secondary
PRJ00127,Meath,Primary
PRJ00128,Kildare,Primary
PRJ00128,Wicklow,Secondary
PRJ00129,Sligo,Primary
PRJ00129,Roscommon,Secondary
PRJ00130,Roscommon,Primary
PRJ00130,Galway,Secondary
PRJ00130,Mayo,Secondary
PRJ00131,Cork,Primary
PRJ00131,Kerry,Secondary
PRJ00132,Mayo,Primary
PRJ00132,Clare,Secondary
PRJ00133,Donegal,Primary
PRJ00133,Leitrim,Secondary
PRJ00133,Cavan,Secondary
PRJ00134,Tipperary,Primary
PRJ00134,Kilkenny,Secondary
PRJ00134,Cork,Secondary
PRJ00135,Dublin,Primary
PRJ00136,Louth,Primary
PRJ00136,Meath,Secondary
PRJ00137,Meath,Primary
PRJ00137,Kildare,Secondary
PRJ00138,Dublin,Primary
PRJ00139,Dublin,Primary
PRJ00140,Roscommon,Primary
PRJ00140,Galway,Secondary
PRJ00141,Louth,Primary
PRJ00141,Meath,Secondary
PRJ00141,Kildare,Secondary
PRJ00142,Leitrim,Primary
PRJ00142,Cavan,Secondary
PRJ00142,Monaghan,Secondary
PRJ00143,Kildare,Primary
PRJ00143,Wicklow,Secondary
PRJ00144,Dublin,Primary
PRJ00145,Offaly,Primary
PRJ00145,Laois,Secondary
PRJ00145,Westmeath,Secondary
PRJ00146,Leitrim,Primary
PRJ00147,Meath,Primary
PRJ00148,Dublin,Primary
PRJ00149,Dublin,Primary
PRJ00150,Kilkenny,Primary
PRJ00150,Cork,Secondary
PRJ00151,Cork,Primary
PRJ00152,Meath,Primary
PRJ00152,Kildare,Secondary
PRJ00153,Dublin,Primary
PRJ00154,Tipperary,Primary
PRJ00154,Kilkenny,Secondary
PRJ00154,Cork,Secondary
PRJ00155,Cavan,Primary
PRJ00155,Monaghan,Secondary
PRJ00156,Galway,Primary
PRJ00157,Kerry,Primary
PRJ00158,Dublin,Primary
PRJ00159,Wicklow,Primary
PRJ00160,Wexford,Primary
PRJ00161,Offaly,Primary
PRJ00161,Laois,Secondary
PRJ00162,Laois,Primary
PRJ00162,Westmeath,Secondary
PRJ00163,Cavan,Primary
PRJ00164,Monaghan,Primary
PRJ00164,Donegal,Secondary
PRJ00165,Donegal,Primary
PRJ00165,Leitrim,Secondary
PRJ00165,Cavan,Secondary
PRJ00166,Leitrim,Primary
PRJ00166,Cavan,Secondary
PRJ00166,Monaghan,Secondary
PRJ00167,Dublin,Primary
PRJ00168,Dublin,Primary
PRJ00169,Wicklow,Primary
PRJ00170,Kilkenny,Primary
PRJ00170,Cork,Secondary
PRJ00171,Dublin,Primary
PRJ00172,Longford,Primary
PRJ00172,Offaly,Secondary
PRJ00172,Laois,Secondary
PRJ00173,Clare,Primary
PRJ00174,Tipperary,Primary
PRJ00174,Kilkenny,Secondary
PRJ00175,Dublin,Primary
PRJ00176,Louth,Primary
PRJ00176,Meath,Secondary
PRJ00177,Dublin,Primary
PRJ00178,Laois,Primary
PRJ00178,Westmeath,Secondary
PRJ00179,Sligo,Primary
PRJ00179,Roscommon,Secondary
PRJ00180,Roscommon,Primary
PRJ00181,Louth,Primary
PRJ00181,Meath,Secondary
PRJ00182,Meath,Primary
PRJ00182,Kildare,Secondary
PRJ00183,Waterford,Primary
PRJ00183,Tipperary,Secondary
PRJ00183,Kilkenny,Secondary
PRJ00184,Longford,Primary
PRJ00185,Offaly,Primary
PRJ00186,Dublin,Primary
PRJ00187,Cavan,Primary
PRJ00187,Monaghan,Secondary
PRJ00187,Donegal,Secondary
PRJ00188,Dublin,Primary
PRJ00189,Donegal,Primary
PRJ00190,Dublin,Primary
PRJ00191,Louth,Primary
PRJ00191,Meath,Secondary
PRJ00192,Longford,Primary
PRJ00193,Dublin,Primary
PRJ00194,Tipperary,Primary
PRJ00195,Kilkenny,Primary
PRJ00195,Cork,Secondary
PRJ00196,Louth,Primary
PRJ00196,Meath,Secondary
PRJ00197,Mayo,Primary
PRJ00197,Clare,Secondary
PRJ00197,Sligo,Secondary
PRJ00198,Laois,Primary
PRJ00199,Westmeath,Primary
PRJ00200,Wexford,Primary
PRJ00201,Cork,Primary
PRJ00202,Meath,Primary
PRJ00202,Kildare,Secondary
PRJ00203,Kildare,Primary
PRJ00203,Wicklow,Secondary
PRJ00203,Wexford,Secondary
PRJ00204,Dublin,Primary
PRJ00205,Donegal,Primary
PRJ00205,Leitrim,Secondary
PRJ00206,Leitrim,Primary
PRJ00207,Westmeath,Primary
PRJ00207,Longford,Secondary
PRJ00208,Waterford,Primary
PRJ00209,Tipperary,Primary
PRJ00209,Kilkenny,Secondary
PRJ00210,Kilkenny,Primary
PRJ00210,Cork,Secondary
PRJ00210,Kerry,Secondary
PRJ00211,Cork,Primary
PRJ00212,Kerry,Primary
PRJ00212,Waterford,Secondary
PRJ00212,Tipperary,Secondary
PRJ00213,Dublin,Primary
PRJ00214,Dublin,Primary
PRJ00215,Cavan,Primary
PRJ00216,Cork,Primary
PRJ00217,Donegal,Primary
PRJ00217,Leitrim,Secondary
PRJ00218,Dublin,Primary
PRJ00219,Tipperary,Primary
PRJ00219,Kilkenny,Secondary
PRJ00220,Dublin,Primary
PRJ00221,Louth,Primary
PRJ00222,Dublin,Primary
PRJ00223,Dublin,Primary
PRJ00224,Monaghan,Primary
PRJ00224,Donegal,Secondary
PRJ00225,Wexford,Primary
PRJ00226,Galway,Primary
PRJ00226,Mayo,Secondary
PRJ00227,Kerry,Primary
PRJ00227,Waterford,Secondary
PRJ00228,Waterford,Primary
PRJ00228,Tipperary,Secondary
PRJ00228,Kilkenny,Secondary
PRJ00229,Tipperary,Primary
PRJ00229,Kilkenny,Secondary
PRJ00229,Cork,Secondary
PRJ00230,Dublin,Primary
PRJ00231,Cavan,Primary
PRJ00231,Monaghan,Secondary
PRJ00232,Longford,Primary
PRJ00232,Offaly,Secondary
PRJ00232,Laois,Secondary
PRJ00233,Offaly,Primary
PRJ00233,Laois,Secondary
PRJ00234,Tipperary,Primary
PRJ00234,Kilkenny,Secondary
PRJ00234,Cork,Secondary
PRJ00235,Dublin,Primary
PRJ00236,Monaghan,Primary
PRJ00237,Meath,Primary
PRJ00237,Kildare,Secondary
PRJ00237,Wicklow,Secondary
PRJ00238,Dublin,Primary
PRJ00239,Wicklow,Primary
PRJ00239,Wexford,Secondary
PRJ00240,Longford,Primary
PRJ00240,Offaly,Secondary
PRJ00241,Galway,Primary
PRJ00242,Laois,Primary
PRJ00243,Westmeath,Primary
PRJ00244,Dublin,Primary
PRJ00245,Donegal,Primary
PRJ00245,Leitrim,Secondary
PRJ00245,Cavan,Secondary
PRJ00246,Cork,Primary
PRJ00247,Mayo,Primary
PRJ00247,Clare,Secondary
PRJ00247,Sligo,Secondary
PRJ00248,Dublin,Primary
PRJ00249,Donegal,Primary
PRJ00249,Leitrim,Secondary
PRJ00249,Cavan,Secondary
PRJ00250,Wexford,Primary
PRJ00250,Louth,Secondary
PRJ00250,Meath,Secondary
